DSC_LNG,ORG,LVL,PARENT,PARENT_LVL,FACULTY_CODE,FACULTY_DSC_LNG,ORG_PATH,GRP
ICH - Information Systems Unit,ICGE,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGE/,ichisu
ICH - Laboratory Management,ICGH,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGH/,ichlabmgt
ICH - Library,ICGF,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGF/,ichlibrary
ICH - Medical Illustration,ICGG,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGG/,ichmedill
ICH - Medical Molecular Biology Unit,IC4B,70,IC4,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC4/IC4B/,ichmolbio
ICH - Molecular Haem & Cancer Biology,IC2A,70,IC2,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC2/IC2A/,ichmhcb
ICH - Molecular Immunology Unit,IC5C,70,IC5,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC5/IC5C/,ichmolimm
ICH - Molecular Medicine Unit,IC4D,70,IC4,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC4/IC4D/,ichmolmed
ICH - Nephro-Urology Unit,IC4E,70,IC4,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC4/IC4E/,ichnuunit
ICH - Neural Development Unit,IC6D,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6D/,ichneurdev
ICH - Neural Plasticity Unit,IC6E,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6E/,ichneurpla
ICH - Neurosciences Unit,IC6G,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6G/,ichneursci
ICH - Nutrition Unit,IC1B,70,IC1,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC1/IC1B/,ichnutn
ICH - Paediatric Epidemiology Unit,IC7C,70,IC7,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC7/IC7C/,ichpaeduni
ICH - Portex Anaesthesia,IC3D,70,IC3,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC3/IC3D/,ichportex
ICH - Research & Development Department,ICGD,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGD/,ichrd
ICH - Research Degrees,ICGI,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGI/,ichresdegr
ICH - Research Grants,ICFB,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICFB/,ichresgran
ICH - Rheumatology Unit,IC5D,70,IC5,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC5/IC5D/,ichrheum
ICH - Surgery Unit,IC1C,70,IC1,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC1/IC1C/,ichsurgery
ICH - Taught Courses,ICGJ,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGJ/,ichtaughtc
ICH - Visual Sciences Unit,IC6H,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6H/,ichvissci
ISD Administrative Services,JLA,70,JL,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/JLA/,adminserv
IT Change & Project Delivery Services,JL,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/,itcpdserv
IT For SLMS Infrastructure,JEB,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEB/,itslmsin
IT For SLMS Medical Sciences,JEG,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEG/,itslmsms
IT For SLMS Research and Education,JEC,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEC/,itslmsre
IT Portfolio Management Services,JLC,70,JL,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/JLC/,itpmgtserv
IT Quality Management Services,JLD,70,JL,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/JLD/,itqmgtserv
IT for SLMS,JE,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/,itslms
IT for SLMS Brain Sciences,JEE,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEE/,itslmsbs
IT for SLMS Director's Office,JEA,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEA/,itslmsdo
IT for SLMS Life Sciences,JEH,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEH/,itslmsls
IT for SLMS Medical Illustration,JED,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JED/,itslmsmi
IT for SLMS Population Health Sciences,JEF,70,JE,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JE/JEF/,itslmsph
IT for Support Services,JN,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JN/,itforsserv
Ifor Evans / Max Rayne,TCD,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCD/,iformax
Imaging Neuroscience,INE,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INE/,ionimage
Infection & Population Health,G6A,65,G6,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/G6A/,inph
Inflammation,G3I,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/G3I/,infla
Information Security,JID,70,JI,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JI/JID/,infosec
Information Services Division,JEISD,40,VPA,30,,Information Services Division,/UCL/PROV/VPA/JEISD/,isd
Information and Data Services,RP,70,RDIV,60,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RP/,mgtinfo
Inst Ophthalmology - Cell Biology,IOD,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOD/,ioocell
Inst Ophthalmology - EM Unit/Imaging SRF,IOP,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOP/,emuisrf
Inst Ophthalmology - Genetics,IOE,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOE/,ioomolge
Inst Ophthalmology - Ocular Biology,IOT,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOT/,ocbioth
Inst Ophthalmology - Scientific Workshop,IOU,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOU/,sciwork
Inst Ophthalmology - Visual Neuroscience,IOJ,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOJ/,ioovissc
Inst for Women's Health,G5,50,FPHS,40,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G5/,wch
Inst of Clinical Trials &Methodology,G10,50,FPHS,40,FPHS,Faculty of Population Health Sciences,,
Inst of Clinical Trials & Methodology,G10,50,FPHS,40,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G10/,instctm
Inst of Orthopaedics & Musculosk Sci,HQ,65,G2,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G2/HQ/,ioorth
Institute Estates,IOQ,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOQ/,estates
Institute Library Services,IOS,65,IO,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/IOS/,libserv
Institute for Global Health,IGH,50,FPHS,40,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IGH/,instgb
Institute for Risk & Disaster Reduction,MFA,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MFA/,irdr
Institute of Archaeology,SW,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SW/,archaeol
Institute of Biomedical Engineering,EN,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EN/,insbioeng
Institute of Cardiovascular Science,ICS,50,FPHS,40,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/,ics
Institute of Child Health,IC,50,FPHS,40,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/,ich
Institute of Cognitive Neuroscience,FGB,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/FGB/,cogneuro
Institute of Epidemiology & Health,G6,50,FPHS,40,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/,pophealth
Institute of Neurology,IN,50,FBRS,40,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/,ion
Institute of Ophthalmology,IO,50,FBRS,40,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IO/,ioophth
"Institute of Sport, Exercise and Health",HT,65,G2,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G2/HT/,ioseh
Institute of the Americas,SM,50,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SM/,instameri
Intercollegiate Department,ICOLL,60,UCLEXT,10,,,/UCLEXT/ICOLL/,intercoll
Internal Audit Services,LI,60,VPA,30,,,/UCL/PROV/VPA/LI/,intaudit
Internal Medicine,G3M,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/G3M/,intmed
International Office,RJC,80,LKC,60,LKC,Communications & Marketing,/UCL/PROV/VPA/LKC/RJC/,intoff
IoN - Audio-Visual Centre,INAC,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INAC/,ionavcntr
IoN - Neuroinflammation,INI,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INI/,ioninflam
IoN Administration,INA,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INA/,ionadmin
IoN Computer Unit,INAD,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INAD/,ioncomp
IoN Library,INAA,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INAA/,ionlibrary
James Lighthill House,TCI,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCI/,lighthill
John Dodgson House,TCJ,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCJ/,dodgson
Knowledge Transfer,VPEK,40,VPE,30,,,/UCL/PROV/VPE/VPEK/,knowtran
Langton Close,TCE,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCE/,langton
Language & Communication,LCM,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/LCM/,langcom
Learning & Teaching Applications,JKF,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKF/,learnta
Learning Technology & Media Services,JM,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JM/,ltmserv
Legal Services,LDJ,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDJ/,legalser
Library Services,VL,60,VPA,30,,Library Services,/UCL/PROV/VPA/VL/,libraryser
Linguistics,LGI,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/LGI/,linguistic
London Centre for Nanotechnology,MW,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MW/,nanotech
MAPS Faculty Office,MO,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MO/,mapsfacoff
MRC Clinical Trials Unit Support Team,G9A,70,G9,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G10/G9/G9A/,ctuadmin
MRC Clinical Trials Unit at UCL,G9,65,G10,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G10/G9/,mrcctu
MRC Unit for Lifelong Health & Ageing,G6B,65,G6,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/G6B/,mrclha
MRC/UCL Lab for Molecular Cell Biology,FK,50,FLS,40,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/FK/,mrclmcb
Mail Services,LCCAC,80,LCCA,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/LCCAC/,mail
Main & Science Libraries,VLL,70,VL,60,VL,Library Services,/UCL/PROV/VPA/VL/VLL/,mscilib
Maintenance & Operations,LCCC,80,LCCA,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/LCCC/,seem
Major Projects,LKM,70,LK,60,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKM/,majproj
Maternal & Fetal Medicine,GF,65,G5,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G5/GF/,mfmed
"MaxFac, Diagnostic, Medical & Surg Sci",IDT,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/IDT/,edioms
Media Relations,LKCM,80,LKC,60,LKC,Communications & Marketing,/UCL/PROV/VPA/LKC/LKCM/,devcomm
Medical Student Administration,HAH,65,HAO,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/HAO/HAH/,msah
Mental Health Sciences Unit,GR,60,FBRS,40,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/GR/,mhs
Metabolism & Experimental Therapeutics,G3T,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/G3T/,metexthp
Microbial Diseases,IDR,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/IDR/,edimicrob
Molecular Neuroscience,INF,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INF/,ionmolneur
Motor Neuroscience & Movement Disorders,ING,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/ING/,ionmotor
Museums and Public Engagement,VC,60,VPA,30,,,/UCL/PROV/VPA/VC/,colcollect
NICOR,ICS6,70,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS6/,nistcor
Neonatology,GN,65,G5,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G5/GN/,neon
Network Services,JIE,70,JI,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JI/JIE/,netserv
Neurodegenerative Diseases,INH,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INH/,iondegen
"Neuroscience, Physiology & Pharmacology",NPP,65,F1,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/NPP/,neurphypha
Occupational Health Service,LHF,70,LH,60,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHF/,ohhr
Office for International Affairs,LDK,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDK/,internat
Office of the President & Provost,PROV,20,UCL,10,,,/UCL/PROV/,provost
Operations,LKO,70,LK,60,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKO/,devops
Organisational Development,LHG,70,LH,60,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHG/,osdt
Payroll & Pension Services,LHE,70,LH,60,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHE/,hrpaps
Pharmaceutical & Biological Chemistry,PSB,65,PS,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/PS/PSB/,phbiochem
Pharmaceutics,PSA,65,PS,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/PS/PSA/,pharma
Pharmacology,PSC,65,PS,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/PS/PSC/,phmcology
Platform Technologies,G7C,70,G7,65,,,/UCL/PROV/SLIMEDSC/HA/G7/G7C/,acadac
PolyMASC plc,XBA,70,XB,60,,,/UCL/PROV/VPE/VPEK/XB/XBA/,polymasc
Portico Services,RPC,80,RP,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RP/RPC/,portser
Practice & Policy,PSD,65,PS,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/PS/PSD/,practpol
Primary Care & Population Health,GZ,65,G6,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/GZ/,pcps
Print Room Cafe/Bar,XUA1F,90,XUA1,80,,,/UCL/PROV/VPA/XU/XUA/XUA1/XUA1F/,unionprcaf
Pro-Provosts,PRO-P,40,PROV,20,,,/UCL/PROV/PRO-P/,proprovs
Procurement Services,LCD,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LCD/,procure
Professional Services,VPA,30,PROV,20,,Professional Services,/UCL/PROV/VPA/,vpops
Professional Services Finance,LDI,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDI/,cssfin
"Project Delivery Services (L& T, & Supp)",JLE,70,JL,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/JLE/,pdservlts
Project Delivery Services(Research & In),JLF,70,JL,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/JLF/,pdservri
Property,LCI,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCI/,prop
Publications and Marketing Services,RJE,80,LKC,60,LKC,Communications & Marketing,/UCL/PROV/VPA/LKC/RJE/,publics
R & D Office,G7A,70,G7,65,,,/UCL/PROV/SLIMEDSC/HA/G7/G7A/,rd
RLW Institute of Neurological Sciences,HM,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/HM/,rlwinst
Ramsay Hall,TCF,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCF/,ramsay
Registrar's Office,RB,70,RDIV,60,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RB/,regoff
Registry Web and IT Support,RPA,80,RP,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RP/RPA/,sysserv
Representation & Campaigns,XUI2,80,XUI,70,,,/UCL/PROV/VPA/XU/XUI/XUI2/,unionds
Reproductive Medicine,GG,65,G5,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G5/GG/,rmed
Research,LKOS,80,LKO,70,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKO/LKOS/,devrsch
Research Application Services,JJC,70,JJ,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JJ/JJC/,resapserv
Research Applications - Operations,JKH,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKH/,resapops
Research Applications and Services,JKG,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKG/,resapp
Research Comp & Facilitating Services,JJA,70,JJ,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JJ/JJA/,rescfserv
Research Coordinators,G7B,70,G7,65,,,/UCL/PROV/SLIMEDSC/HA/G7/G7B/,rescor
Research Data Services,JJB,70,JJ,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JJ/JJB/,redatserv
Research Department of Cancer Biology,CB,65,G4,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/G4/CB/,cbio
Research Department of General Surgery,GS,65,G2,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G2/GS/,surgery
Research Department of Haematology,GK,65,G4,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/G4/GK/,haem
Research Department of Immunology,GC,65,G1,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G1/GC/,immunology
Research Department of Infection,GB,65,G1,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G1/GB/,infection
Research Department of Oncology,HD,65,G4,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/G4/HD/,oncology
Research Department of Open Learning,HAOB,65,HAO,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/HAO/HAOB/,rdofol
Research Department of Pathology,GA,65,G4,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/G4/GA/,pathology
Research Department of Urology,RU,65,G2,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G2/RU/,rdurology
Research IT Services,JJ,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JJ/,resitserv
Research Services,LDD,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDD/,resserv
Resources,LKOB,80,LKO,70,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKO/LKOB/,devres
Restorative Dental Sciences,ID8,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/ID8/,rds
Royal Free Facilities & General Support,HAL,65,HA,60,,,/UCL/PROV/SLIMEDSC/HA/HAL/,hamfacgens
SELCS,AA,50,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AA/,sofeucs
SHS Faculty Office,SA,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SA/,shsfacoff
SIW,SIW,10, , ,,,/SIW/,siw
SLMS Finance,HAA,65,HA,60,,,/UCL/PROV/SLIMEDSC/HA/HAA/,msaacc
SLMS Planning and Performance Unit,HA,60,SLIMEDSC,35,,,/UCL/PROV/SLIMEDSC/HA/,medschad
SLMS Research Support Centre,G7,65,HA,60,,,/UCL/PROV/SLIMEDSC/HA/G7/,divofrshst
STEaPP,EP,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EP/,steapp
Safety Services,LCF,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCF/,safety
Satellite Estates Services,LCK,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCK/,satestserv
Sch of Slavonic & East European Studies,VS,60,SARSOSC,35,,,/UCL/PROV/SARSOSC/VS/,ssees
Schafer House,TCG,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCG/,schafer
School Finance - Arts & Social Sciences,LDF,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDF/,slashfin
School Finance - BEAMS,LDG,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDG/,beamsfin
School Finance - Life & Medical Sciences,LDH,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDH/,slmsfin
School of Arts & Social Sciences,SARSOSC,35,PROV,20,,,/UCL/PROV/SARSOSC/,scharsosci
"School of European Langs, Admin Office",AB,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AB/,sofelao
School of Life & Medical Sciences,SLIMEDSC,35,PROV,20,,,/UCL/PROV/SLIMEDSC/,schlimedsc
School of Sciences,SCHSCI,35,PROV,20,,,/UCL/PROV/SCHSCI/,schsci
Security,LCE,80,LCCA,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/LCE/,security
Shenley Pavilion,XUH2,80,XUH,70,,,/UCL/PROV/VPA/XU/XUH/XUH2/,unionshep
Shenley Sports Grounds,XUH1,80,XUH,70,,,/UCL/PROV/VPA/XU/XUH/XUH1/,unionsheg
Social & Economic Res on the Global Env,SEA,70,SE,60,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SE/SEA/,cserge
Soft Services,LCCAD,80,LCCA,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/LCCAD/,cleaning
Somers Town Community Sports Centre,XUH3,80,XUH,70,,,/UCL/PROV/VPA/XU/XUH/XUH3/,unionsom
"Speech, Hearing & Phonetic Sciences",SHPS,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/SHPS/,sphrphosci
Stanmore Implants Worldwide,XS,60,VPEK,40,,,/UCL/PROV/VPE/VPEK/XS/,siw
Structural & Molecular Biology,SMB,65,F1,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/SMB/,strcmolbio
Student Accommodation,TC,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/TC/,residence
Student Administration,RK,70,RDIV,60,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RK/,studtadmin
Student Advisory and Events Services,RKC,80,RS,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RS/RKC/,gradceres
Student Data Services,RPB,80,RP,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RP/RPB/,mgmtinfo
Student Disability Services,RI,80,RS,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RS/RI/,disctr
Student Funding,RNB,80,RK,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RK/RNB/,finsupport
Student Psychological Services,TB,80,RS,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RS/TB/,counsell
Student Records and Research Degrees,RKD,80,RK,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RK/RKD/,studrec
Student Support and Wellbeing,RS,70,RDIV,60,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RS/,studsup
Student and Registry Services,RDIV,60,VPA,30,,,/UCL/PROV/VPA/RDIV/,registry
Survey of English Usage,AGU,70,AG,60,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AG/AGU/,engusage
Technology Services,JI,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JI/,techserv
The Bartlett Sch of Const & Proj Mgmnt,BC,60,BS,50,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BS/BC/,cpmgmnt
